ANO;MÊS;DIA;HORA;360MIN;180MIN;CANAL;qtd_ENTs;TMC;TME
2021;5;11;12;Q1;QQ2;PORTAL;3;201;600
2021;5;11;15;Q2;QQ3;PORTAL;8;122,25;566,63
2021;5;11;18;Q2;QQ4;PORTAL;13;157,46;508,85
2021;5;12;8;Q1;QQ1;PORTAL;1;167;6
2021;5;12;11;Q1;QQ2;PORTAL;13;276,15;600
2021;5;12;14;Q2;QQ3;PORTAL;1;57;600
2021;5;12;17;Q2;QQ4;PORTAL;15;169,33;600
2021;5;13;7;Q1;QQ1;PORTAL;3;45;511,67
2021;5;13;10;Q1;QQ1;PORTAL;1;74;600
2021;5;13;13;Q1;QQ2;PORTAL;1;26;600
2021;5;14;9;Q1;QQ1;PORTAL;8;300;519,88
2021;5;14;12;Q1;QQ2;PORTAL;3;300;247,67
2021;5;16;13;Q1;QQ2;PORTAL;7;185,29;515,29
2021;5;17;12;Q1;QQ2;PORTAL;12;209;557,58
2021;5;18;8;Q1;QQ1;PORTAL;9;241,22;600
2021;5;18;11;Q1;QQ2;PORTAL;13;126,15;600
2021;5;19;7;Q1;QQ1;PORTAL;1;80;25
2021;5;19;10;Q1;QQ1;PORTAL;12;190;600
2021;5;21;8;Q1;QQ1;PORTAL;1;24;12
2021;5;22;1;NULL;NULL;PORTAL;21;282,24;600
2021;6;1;18;Q2;QQ4;PORTAL;1;300;600
2021;6;3;16;Q2;QQ3;PORTAL;15;204,07;560,33
2021;6;3;19;Q2;QQ4;PORTAL;7;165,57;600
2021;6;7;12;Q1;QQ2;PORTAL;11;78;584,64
2021;6;8;17;Q2;QQ4;PORTAL;5;146,6;481,8
2021;6;9;13;Q1;QQ2;PORTAL;1;47;600
2021;6;10;9;Q1;QQ1;PORTAL;1;300;600
2021;6;10;12;Q1;QQ2;PORTAL;20;239,65;600
2021;6;10;15;Q2;QQ3;PORTAL;3;118,33;600
2021;6;10;18;Q2;QQ4;PORTAL;5;143,2;600
2021;6;11;8;Q1;QQ1;PORTAL;2;98,5;17
2021;6;11;11;Q1;QQ2;PORTAL;6;207,17;598,33
2021;6;11;14;Q2;QQ3;PORTAL;7;125;525,29
2021;6;12;16;Q2;QQ3;PORTAL;1;300;600
2021;6;13;15;Q2;QQ3;PORTAL;2;63;600
2021;6;14;8;Q1;QQ1;PORTAL;2;20,5;465
2021;6;14;11;Q1;QQ2;PORTAL;4;138,5;600
2021;6;15;7;Q1;QQ1;PORTAL;2;300;600
2021;6;15;10;Q1;QQ1;PORTAL;1;115;583
2021;6;15;13;Q1;QQ2;PORTAL;3;48,67;600
2021;6;16;9;Q1;QQ1;PORTAL;4;186,75;545,5
2021;6;16;12;Q1;QQ2;PORTAL;2;103;314,5
2021;6;17;11;Q1;QQ2;PORTAL;7;264,71;600
2021;6;18;7;Q1;QQ1;PORTAL;3;146;401,67
2021;6;18;10;Q1;QQ1;PORTAL;1;151;13
2021;6;21;7;Q1;QQ1;PORTAL;2;25,5;518,5
2021;7;1;23;NULL;NULL;PORTAL;1;39;600
2021;3;22;17;Q2;QQ4;PORTAL;5;234,4;600
2021;3;23;16;Q2;QQ3;PORTAL;8;171,13;526
2021;3;23;19;Q2;QQ4;PORTAL;1;178;600
2021;3;24;15;Q2;QQ3;PORTAL;2;300;600
2021;3;24;18;Q2;QQ4;PORTAL;3;80,33;600
2021;3;25;14;Q2;QQ3;PORTAL;14;160,86;557,86
2021;3;25;17;Q2;QQ4;PORTAL;3;225;600
2021;3;26;13;Q1;QQ2;PORTAL;1;245;600
2021;3;26;16;Q2;QQ3;PORTAL;15;181,87;523,4
2021;3;27;12;Q1;QQ2;PORTAL;2;170;303,5
2021;3;28;17;Q2;QQ4;PORTAL;2;183;600
2021;3;29;10;Q1;QQ1;PORTAL;7;187,14;590,29
2021;3;29;13;Q1;QQ2;PORTAL;3;169;600
2021;3;29;16;Q2;QQ3;PORTAL;6;209,83;600
2021;3;30;9;Q1;QQ1;PORTAL;5;192,6;371,4
2021;3;30;12;Q1;QQ2;PORTAL;4;66;600
2021;3;31;8;Q1;QQ1;PORTAL;13;300;600
2021;3;31;11;Q1;QQ2;PORTAL;3;147,33;402,33
2021;3;31;14;Q2;QQ3;PORTAL;1;22;600
2021;3;31;17;Q2;QQ4;PORTAL;7;97,57;587
2021;4;1;11;Q1;QQ2;PORTAL;2;25;600
2021;4;2;13;Q1;QQ2;PORTAL;2;183,5;600
2021;4;5;13;Q1;QQ2;PORTAL;9;141,78;600
2021;4;6;12;Q1;QQ2;PORTAL;11;108,45;600
2021;4;7;8;Q1;QQ1;PORTAL;10;300;600
2021;4;7;11;Q1;QQ2;PORTAL;2;245;303,5
2021;4;8;7;Q1;QQ1;PORTAL;7;300;600
2021;4;8;10;Q1;QQ1;PORTAL;6;239;600
2021;4;20;18;Q2;QQ4;PORTAL;2;35,5;600
2021;4;22;16;Q2;QQ3;PORTAL;3;300;484,33
2021;4;23;15;Q2;QQ3;PORTAL;9;180,22;491,22
2021;4;23;18;Q2;QQ4;PORTAL;1;34;600
2021;4;24;14;Q2;QQ3;PORTAL;1;217;600
2021;4;25;13;Q1;QQ2;PORTAL;4;300;600
2021;4;27;11;Q1;QQ2;PORTAL;8;266,75;565,75
2021;4;27;14;Q2;QQ3;PORTAL;12;159,92;600
2021;4;27;17;Q2;QQ4;PORTAL;4;248,25;600
2021;4;28;10;Q1;QQ1;PORTAL;4;300;476,25
2021;4;28;13;Q1;QQ2;PORTAL;2;196,5;600
2021;4;29;12;Q1;QQ2;PORTAL;11;283,09;558,18
2021;4;29;18;Q2;QQ4;PORTAL;9;223,67;600
2021;4;30;8;Q1;QQ1;PORTAL;4;300;600
2021;4;30;11;Q1;QQ2;PORTAL;1;284;600
2021;4;30;17;Q2;QQ4;PORTAL;5;104,6;600
2021;5;1;13;Q1;QQ2;PORTAL;2;220,5;600
2021;5;2;15;Q2;QQ3;PORTAL;1;52;600
2021;5;3;8;Q1;QQ1;PORTAL;3;47,67;600
2021;5;3;11;Q1;QQ2;PORTAL;18;168,22;599,28
2021;5;3;14;Q2;QQ3;PORTAL;1;66;600
2021;5;4;7;Q1;QQ1;PORTAL;7;137,71;535,86
2021;5;4;13;Q1;QQ2;PORTAL;15;286,87;600
2021;5;5;9;Q1;QQ1;PORTAL;6;288,67;553,67
2021;5;5;12;Q1;QQ2;PORTAL;3;47;403
2021;5;6;8;Q1;QQ1;PORTAL;10;236,7;600
2021;5;6;11;Q1;QQ2;PORTAL;12;150,92;521,83
2021;5;7;7;Q1;QQ1;PORTAL;4;249,5;451,25
2021;5;7;10;Q1;QQ1;PORTAL;12;300;600
2021;5;8;0;NULL;NULL;PORTAL;2;300;600
2021;5;19;18;Q2;QQ4;PORTAL;19;88,32;600
2021;5;21;16;Q2;QQ3;PORTAL;7;226,57;600
2021;5;21;19;Q2;QQ4;PORTAL;18;163,72;600
2021;5;22;15;Q2;QQ3;PORTAL;6;181,33;600
2021;5;24;16;Q2;QQ3;PORTAL;15;179,53;600
2021;5;25;12;Q1;QQ2;PORTAL;4;170,5;600
2021;5;25;15;Q2;QQ3;PORTAL;2;201,5;600
2021;5;25;18;Q2;QQ4;PORTAL;1;25;600
2021;5;26;11;Q1;QQ2;PORTAL;2;136,5;600
2021;5;26;17;Q2;QQ4;PORTAL;20;104,6;570,35
2021;5;27;10;Q1;QQ1;PORTAL;1;300;600
2021;5;27;13;Q1;QQ2;PORTAL;8;233,38;600
2021;5;27;16;Q2;QQ3;PORTAL;1;300;600
2021;5;28;12;Q1;QQ2;PORTAL;5;98,6;600
2021;5;28;15;Q2;QQ3;PORTAL;1;300;6
2021;5;28;18;Q2;QQ4;PORTAL;25;173,72;576,28
2021;5;31;9;Q1;QQ1;PORTAL;1;22;600
2021;5;31;12;Q1;QQ2;PORTAL;14;124,36;513,5
2021;5;31;15;Q2;QQ3;PORTAL;1;54;600
2021;6;1;9;Q1;QQ1;PORTAL;1;32;8
2021;6;1;12;Q1;QQ2;PORTAL;8;138,5;525,88
2021;6;1;15;Q2;QQ3;PORTAL;21;132,95;600
2021;6;2;8;Q1;QQ1;PORTAL;11;158,45;567,82
2021;3;19;8;Q1;QQ1;PORTAL;1;300;600
2021;3;31;16;Q2;QQ3;PORTAL;14;227,86;558,14
2021;4;5;15;Q2;QQ3;PORTAL;18;155,22;534,39
2021;4;6;11;Q1;QQ2;PORTAL;13;158,15;554,69
2021;4;6;14;Q2;QQ3;PORTAL;7;178;515,57
2021;4;7;13;Q1;QQ2;PORTAL;20;152,8;576,75
2021;4;7;16;Q2;QQ3;PORTAL;1;165;600
2021;4;8;12;Q1;QQ2;PORTAL;1;300;600
2021;4;8;15;Q2;QQ3;PORTAL;13;221,92;600
2021;4;8;18;Q2;QQ4;PORTAL;3;207;600
2021;4;9;8;Q1;QQ1;PORTAL;4;300;600
2021;4;9;14;Q2;QQ3;PORTAL;20;198,4;574,3
2021;4;10;13;Q1;QQ2;PORTAL;9;291,67;600
2021;4;12;8;Q1;QQ1;PORTAL;1;300;600
2021;4;12;11;Q1;QQ2;PORTAL;6;175,5;410,5
2021;4;12;14;Q2;QQ3;PORTAL;10;49,3;545,9
2021;4;13;7;Q1;QQ1;PORTAL;7;78,71;600
2021;4;13;10;Q1;QQ1;PORTAL;1;300;600
2021;4;13;13;Q1;QQ2;PORTAL;15;128,53;600
2021;4;14;9;Q1;QQ1;PORTAL;12;300;600
2021;4;14;12;Q1;QQ2;PORTAL;6;120,5;600
2021;4;15;8;Q1;QQ1;PORTAL;9;300;600
2021;4;15;11;Q1;QQ2;PORTAL;10;238,1;541,6
2021;4;16;7;Q1;QQ1;PORTAL;4;300;600
2021;4;19;7;Q1;QQ1;PORTAL;8;158,13;536,38
2021;4;28;18;Q2;QQ4;PORTAL;1;283;600
2021;4;29;17;Q2;QQ4;PORTAL;3;215,67;600
2021;4;30;16;Q2;QQ3;PORTAL;4;218;600
2021;5;2;14;Q2;QQ3;PORTAL;1;74;600
2021;5;3;13;Q1;QQ2;PORTAL;5;128,2;600
2021;5;4;12;Q1;QQ2;PORTAL;5;188,4;600
2021;5;4;15;Q2;QQ3;PORTAL;4;188,25;459,25
2021;5;4;18;Q2;QQ4;PORTAL;19;165;568,74
2021;5;5;11;Q1;QQ2;PORTAL;23;145,04;584,43
2021;5;5;14;Q2;QQ3;PORTAL;3;300;600
2021;5;5;17;Q2;QQ4;PORTAL;12;68,08;589,17
2021;5;6;10;Q1;QQ1;PORTAL;12;281,75;600
2021;5;6;13;Q1;QQ2;PORTAL;13;273,08;199,08
2021;5;7;9;Q1;QQ1;PORTAL;1;155;600
2021;5;7;12;Q1;QQ2;PORTAL;13;240,23;501,15
2021;5;7;18;Q2;QQ4;PORTAL;4;230,75;600
2021;5;8;11;Q1;QQ2;PORTAL;1;300;600
2021;5;10;9;Q1;QQ1;PORTAL;2;300;600
2021;5;10;12;Q1;QQ2;PORTAL;12;95,33;562,67
2021;5;11;8;Q1;QQ1;PORTAL;3;38;600
2021;5;11;11;Q1;QQ2;PORTAL;3;300;600
2021;5;12;7;Q1;QQ1;PORTAL;5;218;600
2021;5;12;10;Q1;QQ1;PORTAL;14;300;600
2021;5;12;13;Q1;QQ2;PORTAL;7;201,43;548
2021;5;13;12;Q1;QQ2;PORTAL;13;279;600
2021;5;14;8;Q1;QQ1;PORTAL;1;300;167
2021;5;14;11;Q1;QQ2;PORTAL;10;248,8;540,7
2021;5;18;7;Q1;QQ1;PORTAL;4;199,75;600
2021;5;19;6;NULL;NULL;PORTAL;4;263,75;600
2021;5;28;17;Q2;QQ4;PORTAL;6;163,33;600
2021;5;31;14;Q2;QQ3;PORTAL;1;53;10
2021;6;1;14;Q2;QQ3;PORTAL;14;128,36;600
2021;6;1;17;Q2;QQ4;PORTAL;2;163,5;600
2021;6;2;13;Q1;QQ2;PORTAL;6;107;501,17
2021;6;3;12;Q1;QQ2;PORTAL;1;300;600
2021;6;3;15;Q2;QQ3;PORTAL;6;83,5;600
2021;6;3;18;Q2;QQ4;PORTAL;13;64,77;600
2021;6;7;8;Q1;QQ1;PORTAL;1;300;600
2021;6;7;11;Q1;QQ2;PORTAL;2;79;600
2021;6;7;14;Q2;QQ3;PORTAL;1;300;600
2021;6;7;17;Q2;QQ4;PORTAL;2;74;600
2021;6;8;7;Q1;QQ1;PORTAL;11;154,09;448,64
2021;6;8;10;Q1;QQ1;PORTAL;2;187,5;600
2021;6;8;16;Q2;QQ3;PORTAL;7;130,86;600
2021;6;9;12;Q1;QQ2;PORTAL;2;121;600
2021;6;10;11;Q1;QQ2;PORTAL;3;300;600
2021;6;10;14;Q2;QQ3;PORTAL;1;60;600
2021;6;11;10;Q1;QQ1;PORTAL;13;289,77;592,69
2021;6;11;13;Q1;QQ2;PORTAL;11;77,36;600
2021;6;12;9;Q1;QQ1;PORTAL;3;209,33;600
2021;6;14;7;Q1;QQ1;PORTAL;6;254,67;500,83
2021;6;14;10;Q1;QQ1;PORTAL;5;145,4;600
2021;6;16;8;Q1;QQ1;PORTAL;7;261,71;600
2021;6;17;7;Q1;QQ1;PORTAL;2;188,5;600
2021;6;18;6;NULL;NULL;PORTAL;6;217,17;600
2021;6;29;15;Q2;QQ3;PORTAL;1;300;600
2021;1;11;17;Q2;QQ4;PORTAL;1;130;600
2021;1;12;16;Q2;QQ3;PORTAL;6;176,67;559,17
2021;1;14;14;Q2;QQ3;PORTAL;16;166,63;600
2021;1;15;16;Q2;QQ3;PORTAL;4;67,25;600
2021;1;17;14;Q2;QQ3;PORTAL;5;222,4;600
2021;1;18;10;Q1;QQ1;PORTAL;5;113;553,4
2021;1;19;9;Q1;QQ1;PORTAL;8;300;543,88
2021;1;19;12;Q1;QQ2;PORTAL;3;212;503
2021;1;20;8;Q1;QQ1;PORTAL;10;250,1;573,2
2021;1;20;11;Q1;QQ2;PORTAL;8;221,5;573,38
2021;1;21;7;Q1;QQ1;PORTAL;1;300;600
2021;1;21;10;Q1;QQ1;PORTAL;4;69;575
2021;1;22;9;Q1;QQ1;PORTAL;1;210;600
2021;1;22;12;Q1;QQ2;PORTAL;7;221,71;580,29
2021;1;22;15;Q2;QQ3;PORTAL;16;229,88;600
2021;1;25;9;Q1;QQ1;PORTAL;4;196,25;482,75
2021;1;25;12;Q1;QQ2;PORTAL;6;167,83;502,33
2021;1;26;8;Q1;QQ1;PORTAL;4;73,5;474,25
2021;1;26;11;Q1;QQ2;PORTAL;10;153,9;532,1
2021;1;27;10;Q1;QQ1;PORTAL;19;169,05;305,68
2021;1;28;9;Q1;QQ1;PORTAL;4;197,5;468,75
2021;1;29;8;Q1;QQ1;PORTAL;1;67;600
2021;2;10;17;Q2;QQ4;PORTAL;2;32,5;600
2021;2;11;16;Q2;QQ3;PORTAL;7;230,14;600
2021;2;11;19;Q2;QQ4;PORTAL;2;300;600
2021;2;12;15;Q2;QQ3;PORTAL;2;54;600
2021;2;13;14;Q2;QQ3;PORTAL;15;203,33;370
2021;2;14;13;Q1;QQ2;PORTAL;7;300;600
2021;2;15;12;Q1;QQ2;PORTAL;8;215,13;600
2021;2;15;15;Q2;QQ3;PORTAL;3;115,33;600
2021;2;16;11;Q1;QQ2;PORTAL;13;57,54;600
2021;2;16;14;Q2;QQ3;PORTAL;2;300;600
2021;2;17;10;Q1;QQ1;PORTAL;10;114,3;600
2021;2;17;13;Q1;QQ2;PORTAL;1;36;600
2021;2;18;12;Q1;QQ2;PORTAL;7;166,86;545
2021;2;18;15;Q2;QQ3;PORTAL;11;72,55;546
2021;2;19;8;Q1;QQ1;PORTAL;1;17;600
2021;2;19;11;Q1;QQ2;PORTAL;10;185,8;600
2021;2;19;17;Q2;QQ4;PORTAL;6;67,83;600
2021;2;22;8;Q1;QQ1;PORTAL;1;22;377
2021;2;22;11;Q1;QQ2;PORTAL;10;156,3;600
2021;2;22;14;Q2;QQ3;PORTAL;2;42,5;467
2021;2;23;7;Q1;QQ1;PORTAL;4;77,25;600
2021;2;23;10;Q1;QQ1;PORTAL;4;26,25;488,25
2021;2;24;9;Q1;QQ1;PORTAL;10;229,3;468,7
2021;2;24;12;Q1;QQ2;PORTAL;3;222,33;600
2021;2;25;8;Q1;QQ1;PORTAL;1;300;262
2021;2;26;10;Q1;QQ1;PORTAL;14;284,93;600
2021;3;8;18;Q2;QQ4;PORTAL;8;237,63;547,88
2021;3;9;17;Q2;QQ4;PORTAL;7;197,14;600
2021;3;10;16;Q2;QQ3;PORTAL;5;202;600
2021;3;10;19;Q2;QQ4;PORTAL;9;87,56;600
2021;3;10;22;NULL;NULL;PORTAL;1;123;600
2021;3;11;18;Q2;QQ4;PORTAL;2;169;600
2021;3;12;17;Q2;QQ4;PORTAL;1;300;600
2021;3;15;11;Q1;QQ2;PORTAL;14;220,21;264,57
2021;3;16;10;Q1;QQ1;PORTAL;16;215,06;489
2021;3;16;13;Q1;QQ2;PORTAL;11;190,45;584,27
2021;3;16;16;Q2;QQ3;PORTAL;1;26;600
2021;3;17;9;Q1;QQ1;PORTAL;8;280,13;584,13
2021;3;17;12;Q1;QQ2;PORTAL;6;209,83;600
2021;3;17;15;Q2;QQ3;PORTAL;1;300;600
2021;3;18;11;Q1;QQ2;PORTAL;2;52,5;6,5
2021;3;18;14;Q2;QQ3;PORTAL;1;21;600
2021;3;18;17;Q2;QQ4;PORTAL;7;188,86;516,14
2021;3;19;10;Q1;QQ1;PORTAL;1;300;600
2021;3;19;13;Q1;QQ2;PORTAL;11;221,91;547,27
2021;3;19;16;Q2;QQ3;PORTAL;2;188;544
2021;3;22;10;Q1;QQ1;PORTAL;1;182;600
2021;3;22;13;Q1;QQ2;PORTAL;12;300;550,17
2021;3;23;12;Q1;QQ2;PORTAL;3;300;600
2021;3;24;8;Q1;QQ1;PORTAL;3;290,67;600
2021;3;24;11;Q1;QQ2;PORTAL;20;150,9;546,15
2021;3;26;9;Q1;QQ1;PORTAL;2;54;478,5
2021;4;7;18;Q2;QQ4;PORTAL;4;107;600
2021;4;8;17;Q2;QQ4;PORTAL;16;132,88;518,13
2021;4;9;16;Q2;QQ3;PORTAL;1;118;600
2021;4;12;13;Q1;QQ2;PORTAL;2;300;600
2021;4;13;12;Q1;QQ2;PORTAL;7;276;600
2021;4;13;15;Q2;QQ3;PORTAL;5;78,4;600
2021;4;14;11;Q1;QQ2;PORTAL;50;278,02;580,48
2021;3;30;13;Q1;QQ2;PORTAL;3;204,33;488,33
2021;3;30;19;Q2;QQ4;PORTAL;1;111;600
2021;3;31;12;Q1;QQ2;PORTAL;5;83,8;235
2021;3;31;15;Q2;QQ3;PORTAL;2;100,5;600
2021;3;31;18;Q2;QQ4;PORTAL;5;225,6;600
2021;4;1;12;Q1;QQ2;PORTAL;1;104;600
2021;4;3;13;Q1;QQ2;PORTAL;1;300;600
2021;4;4;12;Q1;QQ2;PORTAL;5;190,4;600
2021;4;5;8;Q1;QQ1;PORTAL;3;300;440
2021;4;5;11;Q1;QQ2;PORTAL;3;300;600
2021;4;5;14;Q2;QQ3;PORTAL;11;146,36;600
2021;4;6;10;Q1;QQ1;PORTAL;10;179,5;600
2021;4;6;13;Q1;QQ2;PORTAL;2;172;577
2021;4;8;11;Q1;QQ2;PORTAL;1;300;600
2021;4;8;14;Q2;QQ3;PORTAL;5;67;485,8
2021;4;9;7;Q1;QQ1;PORTAL;9;182,44;403,44
2021;4;9;10;Q1;QQ1;PORTAL;1;228;600
2021;4;9;13;Q1;QQ2;PORTAL;17;242,06;554,35
2021;4;10;12;Q1;QQ2;PORTAL;2;210;600
2021;4;12;10;Q1;QQ1;PORTAL;13;242,69;505,85
2021;4;13;9;Q1;QQ1;PORTAL;17;233,12;566,24
2021;4;14;8;Q1;QQ1;PORTAL;2;239;600
2021;4;27;15;Q2;QQ3;PORTAL;1;86;399
2021;4;28;14;Q2;QQ3;PORTAL;7;233,57;583,71
2021;4;29;13;Q1;QQ2;PORTAL;5;260;481,4
2021;4;29;16;Q2;QQ3;PORTAL;3;254,67;600
2021;4;30;12;Q1;QQ2;PORTAL;9;297,33;577,11
2021;4;30;15;Q2;QQ3;PORTAL;1;300;600
2021;5;3;9;Q1;QQ1;PORTAL;1;91;5
2021;5;3;12;Q1;QQ2;PORTAL;3;233,67;525
2021;5;4;8;Q1;QQ1;PORTAL;6;215;501,83
2021;5;4;11;Q1;QQ2;PORTAL;6;144,33;600
2021;5;4;14;Q2;QQ3;PORTAL;6;85;600
2021;5;4;17;Q2;QQ4;PORTAL;11;207,82;600
2021;5;5;7;Q1;QQ1;PORTAL;1;300;600
2021;5;5;10;Q1;QQ1;PORTAL;6;20,5;528
2021;5;5;13;Q1;QQ2;PORTAL;1;19;158
2021;5;5;16;Q2;QQ3;PORTAL;7;256,29;600
2021;5;6;9;Q1;QQ1;PORTAL;1;300;600
2021;5;6;12;Q1;QQ2;PORTAL;18;233,44;567,72
2021;5;7;8;Q1;QQ1;PORTAL;2;166,5;600
2021;5;7;11;Q1;QQ2;PORTAL;15;186,27;600
2021;5;8;10;Q1;QQ1;PORTAL;1;72;600
2021;5;10;8;Q1;QQ1;PORTAL;3;190,67;583
2021;5;10;11;Q1;QQ2;PORTAL;2;26,5;536
2021;5;13;8;Q1;QQ1;PORTAL;12;242,42;550,67
2021;5;14;7;Q1;QQ1;PORTAL;4;104;600
2021;5;24;17;Q2;QQ4;PORTAL;13;115,69;600
2021;5;25;16;Q2;QQ3;PORTAL;8;295,38;600
2021;5;27;14;Q2;QQ3;PORTAL;4;170,75;600
2021;5;28;16;Q2;QQ3;PORTAL;1;300;600
2021;5;28;19;Q2;QQ4;PORTAL;3;112,33;600
2021;5;31;10;Q1;QQ1;PORTAL;1;45;600
2021;5;31;13;Q1;QQ2;PORTAL;1;300;600
2021;6;1;13;Q1;QQ2;PORTAL;17;147,12;600
2021;6;1;16;Q2;QQ3;PORTAL;14;119;600
2021;6;2;12;Q1;QQ2;PORTAL;23;146,65;574,35
2021;6;3;8;Q1;QQ1;PORTAL;20;286,5;600
2021;6;3;17;Q2;QQ4;PORTAL;3;148;600
2021;6;7;7;Q1;QQ1;PORTAL;10;284,5;600
2021;6;7;10;Q1;QQ1;PORTAL;12;101,83;526,42
2021;6;8;6;NULL;NULL;PORTAL;2;171,5;600
2021;6;8;9;Q1;QQ1;PORTAL;8;192,13;490,25
2021;6;8;12;Q1;QQ2;PORTAL;4;37,75;600
2021;6;9;8;Q1;QQ1;PORTAL;3;130,67;241,67
2021;6;10;7;Q1;QQ1;PORTAL;12;133,83;550,67
2021;6;11;6;NULL;NULL;PORTAL;1;167;600
2021;6;22;18;Q2;QQ4;PORTAL;7;263,43;600
2021;6;26;14;Q2;QQ3;PORTAL;1;47;600
2021;7;1;12;Q1;QQ2;PORTAL;20;269,7;600
2021;7;2;8;Q1;QQ1;PORTAL;1;300;600
2021;7;2;11;Q1;QQ2;PORTAL;17;286,35;581,94
2021;7;2;14;Q2;QQ3;PORTAL;5;168,8;600
2021;7;2;17;Q2;QQ4;PORTAL;2;18;600
2021;7;3;13;Q1;QQ2;PORTAL;1;32;9
2021;7;5;11;Q1;QQ2;PORTAL;9;100;460,78
2021;7;6;7;Q1;QQ1;PORTAL;12;284,75;472,67
2021;7;6;10;Q1;QQ1;PORTAL;9;199,78;526,22
2021;7;7;9;Q1;QQ1;PORTAL;1;300;592
2021;7;7;12;Q1;QQ2;PORTAL;6;257,67;600
2021;7;8;11;Q1;QQ2;PORTAL;2;44;600
2021;4;14;14;Q2;QQ3;PORTAL;12;183,67;600
2021;4;14;17;Q2;QQ4;PORTAL;1;52;6
2021;4;15;10;Q1;QQ1;PORTAL;10;128,2;540,8
2021;4;15;13;Q1;QQ2;PORTAL;3;289;600
2021;4;16;9;Q1;QQ1;PORTAL;2;286,5;303,5
2021;4;16;15;Q2;QQ3;PORTAL;8;242,13;525,88
2021;4;17;14;Q2;QQ3;PORTAL;1;300;600
2021;4;19;9;Q1;QQ1;PORTAL;3;300;512,33
2021;4;19;12;Q1;QQ2;PORTAL;3;238,33;571,33
2021;4;19;15;Q2;QQ3;PORTAL;3;214;600
2021;4;20;8;Q1;QQ1;PORTAL;6;300;600
2021;4;20;11;Q1;QQ2;PORTAL;12;250,5;534,42
2021;4;20;14;Q2;QQ3;PORTAL;6;300;502,5
2021;4;21;13;Q1;QQ2;PORTAL;1;300;600
2021;4;22;9;Q1;QQ1;PORTAL;2;127,5;600
2021;4;22;12;Q1;QQ2;PORTAL;3;214;600
2021;4;23;8;Q1;QQ1;PORTAL;9;300;600
2021;4;23;11;Q1;QQ2;PORTAL;3;266,67;403
2021;4;27;7;Q1;QQ1;PORTAL;8;195,13;600
2021;5;6;18;Q2;QQ4;PORTAL;11;216;600
2021;5;6;21;NULL;NULL;PORTAL;11;145,27;600
2021;5;7;17;Q2;QQ4;PORTAL;4;230,75;600
2021;5;7;23;NULL;NULL;PORTAL;7;300;600
2021;5;10;17;Q2;QQ4;PORTAL;1;19;600
2021;5;11;13;Q1;QQ2;PORTAL;6;55;600
2021;5;12;12;Q1;QQ2;PORTAL;2;300;600
2021;5;12;18;Q2;QQ4;PORTAL;8;300;600
2021;5;13;11;Q1;QQ2;PORTAL;8;235,38;600
2021;5;13;14;Q2;QQ3;PORTAL;5;254,6;600
2021;5;14;10;Q1;QQ1;PORTAL;2;108,5;486
2021;5;14;13;Q1;QQ2;PORTAL;4;117,25;532
2021;5;16;14;Q2;QQ3;PORTAL;1;20;600
2021;5;17;7;Q1;QQ1;PORTAL;3;97,67;436
2021;5;18;9;Q1;QQ1;PORTAL;7;259,14;600
2021;5;18;12;Q1;QQ2;PORTAL;6;136,67;453,17
2021;5;19;8;Q1;QQ1;PORTAL;1;30;600
2021;5;19;14;Q2;QQ3;PORTAL;1;300;10
2021;5;20;7;Q1;QQ1;PORTAL;12;182,33;600
2021;5;20;10;Q1;QQ1;PORTAL;1;44;600
2021;5;20;13;Q1;QQ2;PORTAL;5;178,8;600
2021;5;21;6;NULL;NULL;PORTAL;6;137,33;600
2021;5;21;9;Q1;QQ1;PORTAL;11;290,18;600
2021;5;21;12;Q1;QQ2;PORTAL;2;281;600
2021;5;22;2;NULL;NULL;PORTAL;21;233,14;600
2021;5;24;6;NULL;NULL;PORTAL;1;40;600
2021;5;25;8;Q1;QQ1;PORTAL;2;93,5;600
2021;6;7;16;Q2;QQ3;PORTAL;12;127,08;600
2021;6;8;18;Q2;QQ4;PORTAL;3;227;600
2021;6;10;13;Q1;QQ2;PORTAL;31;79,77;583,81
2021;6;10;19;Q2;QQ4;PORTAL;1;300;600
2021;6;11;12;Q1;QQ2;PORTAL;2;24,5;304,5
2021;6;11;15;Q2;QQ3;PORTAL;1;16;439
2021;6;11;18;Q2;QQ4;PORTAL;9;48,89;558,44
2021;6;13;16;Q2;QQ3;PORTAL;2;81,5;600
2021;6;14;9;Q1;QQ1;PORTAL;2;256,5;600
2021;6;14;12;Q1;QQ2;PORTAL;3;189,67;587,67
2021;6;15;8;Q1;QQ1;PORTAL;3;259,33;402,33
2021;6;15;11;Q1;QQ2;PORTAL;6;208;422
2021;6;15;14;Q2;QQ3;PORTAL;5;125;600
2021;6;16;7;Q1;QQ1;PORTAL;8;201,63;600
2021;6;16;10;Q1;QQ1;PORTAL;5;156,4;600
2021;6;16;13;Q1;QQ2;PORTAL;2;40,5;207,5
2021;6;16;16;Q2;QQ3;PORTAL;8;193,75;526,5
2021;6;17;12;Q1;QQ2;PORTAL;16;265,75;565,56
2021;6;17;15;Q2;QQ3;PORTAL;3;118,33;600
2021;6;18;8;Q1;QQ1;PORTAL;2;236,5;600
2021;6;18;11;Q1;QQ2;PORTAL;13;142,23;600
2021;6;18;14;Q2;QQ3;PORTAL;1;44;600
2021;6;19;13;Q1;QQ2;PORTAL;6;258,67;600
